0,label
"[[  0. 146. 126. ...   0.   0.   0.]
 [  0.   0.   0. ...   1.   0.   0.]
 [ 47.  15.  20. ...   1.   1.  18.]
 ...
 [  0.   0.   0. ...   0.   1. 129.]
 [  0.   0.   0. ... 134.   9.   0.]
 [ 29. 146.  14. ...   2.   1.   0.]]",angry
"[[  0.   0.   0. ...  92.  29.  10.]
 [ 23. 138.  57. ...   2.   0.   0.]
 [ 54.  27.  16. ...   0.   3.  11.]
 ...
 [ 20.   0.   0. ...   0.   0.   0.]
 [  8.   2.   2. ... 120.  49.  12.]
 [  6.   0.   0. ...   7.  15.  11.]]",angry
"[[  0.   0.   0. ...   0.   0.   1.]
 [ 16.   0.   0. ...   0.   0.   0.]
 [  0.   0.   0. ...   7.   3.   0.]
 ...
 [ 66. 151.   0. ...  13.   1.   0.]
 [  0.   0.   0. ...   1.   0.   0.]
 [ 20.   0.   0. ...   0.   0.   0.]]",angry
"[[  0.   0.   3. ...  77.  33.   1.]
 [  3.   0.   0. ...   4.  14.   9.]
 [ 69.   0.   0. ...   0.   0.   0.]
 ...
 [ 11.   2.   0. ...   0.   0.   1.]
 [168.  10.   0. ...  12.   4.   6.]
 [ 46.   1.   0. ...   7.   1.   5.]]",angry
"[[ 3.  4.  1. ... 57. 28.  1.]
 [31.  5.  0. ...  0.  0.  1.]
 [40. 25.  0. ...  0.  0.  0.]
 ...
 [ 0.  0.  0. ...  0.  0.  1.]
 [ 0.  0.  0. ...  0.  0.  0.]
 [18.  0.  0. ...  0.  0.  0.]]",angry
"[[37.  6.  0. ... 10. 18. 14.]
 [87.  5.  0. ...  6.  9. 11.]
 [13.  0.  0. ...  1.  6. 70.]
 ...
 [ 0.  0.  0. ...  0.  0.  0.]
 [ 7.  0.  0. ...  0.  0.  1.]
 [12.  0.  0. ...  0. 22. 61.]]",angry
"[[ 0.  1.  0. ...  0.  3.  1.]
 [15.  2.  1. ... 16.  1.  0.]
 [ 1.  0.  0. ... 42.  1.  9.]
 ...
 [ 0.  0.  5. ...  8.  4.  3.]
 [ 0.  0.  0. ... 42. 55. 15.]
 [ 0.  0.  0. ...  0.  0.  2.]]",angry
"[[ 0.  0.  0. ...  0.  0.  0.]
 [17.  0.  0. ...  0.  0.  0.]
 [ 0.  0.  0. ...  0.  0.  1.]
 ...
 [18.  0.  0. ...  0.  0.  0.]
 [ 0.  0. 21. ... 19.  0.  0.]
 [30. 83.  3. ...  0.  0.  0.]]",angry
"[[ 6.  5.  0. ...  4. 84. 30.]
 [ 0.  0.  2. ...  0.  0.  0.]
 [37. 45.  1. ...  0.  9. 28.]
 ...
 [24.  1.  0. ...  0.  0.  0.]
 [ 0.  0.  0. ...  1.  0.  0.]
 [19.  0.  0. ...  0.  0.  0.]]",angry
"[[ 46.   2.  11. ...   0.   0.   0.]
 [  2.   3.   4. ...   0.   0.   0.]
 [ 11.  72.  68. ...   0.   0.   0.]
 ...
 [ 54. 134.  75. ...   4.   0.   0.]
 [  0.   0.   0. ...   3.   3.   3.]
 [ 23.   0.   0. ...   0.   0.   0.]]",angry
"[[ 0.  0.  0. ... 77. 31. 44.]
 [ 0.  0.  0. ... 52. 33.  0.]
 [19. 26. 16. ...  0.  0.  0.]
 ...
 [ 3.  1.  0. ...  3.  0.  0.]
 [ 0.  0.  0. ...  0.  0.  0.]
 [26.  0.  0. ...  0.  0.  0.]]",angry
"[[ 0.  0.  0. ...  0.  1.  1.]
 [16.  0.  0. ...  0.  0.  0.]
 [ 0.  0.  0. ...  4.  0.  0.]
 ...
 [30. 11. 12. ...  0.  0.  0.]
 [ 5.  0.  0. ... 34.  0.  2.]
 [18.  3.  2. ...  0.  0.  0.]]",angry
"[[  0.   0.   0. ...   6.   2.   1.]
 [ 56.  19.   2. ... 140.  25.   0.]
 [ 12.   4.   1. ...  14.   0.   0.]
 ...
 [  0.   0.   0. ...   3.  16.  39.]
 [  0.   0.   0. ... 133. 127.   0.]
 [  3. 136.  67. ...   0.   0.   0.]]",angry
"[[ 0.  0.  3. ...  0.  0.  0.]
 [ 3.  0.  0. ...  0.  0.  0.]
 [ 1.  0.  0. ...  0.  0.  0.]
 ...
 [32.  0.  0. ...  0.  0.  0.]
 [16.  0.  0. ...  0.  0.  0.]
 [ 0.  1.  0. ...  3.  2. 16.]]",angry
"[[  0.   0.   0. ...   1.  43. 102.]
 [  0.   0.   0. ...   5.  69.  85.]
 [ 25.   3.   0. ...  61.  18.   0.]
 ...
 [  0.   1.   0. ... 102.   8.   2.]
 [135.  22.   0. ...   5.  19.   6.]
 [  1.   0.   0. ...   0.   0.   1.]]",angry
"[[  0.   0.  23. ...  13.   1.   7.]
 [  1.  77.  45. ...   0.   0.   0.]
 [  5.  25.  34. ...   0.   3.   8.]
 ...
 [130.  70.   0. ...   0.   0.   2.]
 [  0.   0.   0. ...  25.  71.  21.]
 [ 11.   0.   0. ...  48.  90.  21.]]",angry
"[[  0.   0.  15. ...  30. 145.  91.]
 [  5.  99. 133. ...   1.   1.   0.]
 [ 18.  55.  69. ...   1.   1.   0.]
 ...
 [  3. 144.  57. ...   0.   0.   0.]
 [  0.   0.   0. ...   0.   0.   0.]
 [  1.   0.   0. ...   0.   0.   0.]]",angry
"[[111.  89.   6. ...   0.   0.   0.]
 [  0.   0.   0. ...   2.   3.   0.]
 [ 76.   3.   0. ...   0.   0.   0.]
 ...
 [113.   0.   0. ...   1.   0.   2.]
 [  2.  14.  51. ...   0.   0.   0.]
 [  0.   0.   0. ...   0.   0.   1.]]",angry
"[[  0.   0.   0. ...   1.   0.   1.]
 [ 26.   0.   0. ...   0.   0.   0.]
 [  6.   1.   0. ...   0.   0.  16.]
 ...
 [  0.   2.   1. ...   0.   0.   0.]
 [ 18. 139.  41. ...   0.   0.   8.]
 [  0.   0.   0. ...   2.   0.   0.]]",angry
"[[  0.   0.   0. ...   1.   0.   0.]
 [  1.   0.   0. ...   6.  26.   0.]
 [  0.   1.  13. ... 138.   0.   0.]
 ...
 [121.  15.   3. ...   0.   0.   1.]
 [  9.  17.  33. ...   0.   0.   0.]
 [ 44.   1.   0. ...  33.   8.   1.]]",angry
"[[ 58.   2.   0. ...   5.   5.   6.]
 [ 56.  10.   0. ...  38.  13.   2.]
 [  8.   2.   1. ...   1.   0.   0.]
 ...
 [ 80.   2.   0. ...  12.   1.   4.]
 [  0.   0.   0. ...   0.  16. 101.]
 [ 58.   4.   0. ...   0.   0.  29.]]",angry
"[[ 28.   2.   0. ...   0.   0.   5.]
 [  0.   0.   0. ...   0.   0.  44.]
 [ 69.   4.   0. ...   0.   0.   1.]
 ...
 [ 24.   0.   0. ...   7.   8.  15.]
 [  1.   0.   0. ...   2.   8.  87.]
 [  1.   1.   0. ...  13. 133.  33.]]",angry
"[[ 12.   1.   1. ...  70.   0.   0.]
 [ 24.   0.   0. ...   0.   0.   2.]
 [ 18.   6.  12. ... 124.   0.   0.]
 ...
 [  0.   0.   0. ...  90.   1.   1.]
 [ 42.  87.   5. ...   2.   3.   2.]
 [  0.   1.   0. ...  26.  44.  43.]]",angry
"[[ 0.  0.  0. ...  1.  0.  0.]
 [16.  0.  0. ...  0.  0.  0.]
 [ 0.  0.  0. ...  0.  0.  0.]
 ...
 [ 2.  4.  0. ...  1.  0.  0.]
 [ 0.  0.  0. ... 33. 29.  1.]
 [81.  8.  0. ...  0.  0.  0.]]",angry
"[[ 4.  0.  1. ...  3.  4.  1.]
 [13.  0.  0. ...  8. 44.  9.]
 [ 0.  0.  0. ...  0.  0.  1.]
 ...
 [28.  7.  6. ...  0.  0.  0.]
 [ 0.  0.  0. ... 53.  1.  1.]
 [ 7.  0.  0. ...  1.  0.  0.]]",angry
"[[ 41.   6.   1. ...  70.   0.   0.]
 [ 23.   0.   0. ...   1.   1.   0.]
 [  1.   0.   0. ... 108.  73.   1.]
 ...
 [ 36.   4.   1. ...   0.  16.  27.]
 [  0.   0.   0. ...   0.   0.   0.]
 [ 25.   0.   0. ...   0.   0.   0.]]",angry
"[[ 0.  0.  0. ...  1.  0.  0.]
 [23.  0.  0. ...  1.  7.  0.]
 [41.  0.  0. ... 22.  4.  0.]
 ...
 [23.  2.  1. ...  0.  0.  0.]
 [ 2.  0.  1. ... 31. 15.  0.]
 [39. 16.  1. ...  0.  0.  0.]]",angry
"[[ 0.  0.  0. ...  0.  0.  1.]
 [16.  0.  0. ...  0.  0.  0.]
 [23.  0.  0. ... 12.  1. 14.]
 ...
 [26.  2.  0. ...  0.  0.  0.]
 [17.  0.  0. ... 92.  0.  0.]
 [69.  1.  0. ...  0.  0.  0.]]",angry
"[[  0.   0.   0. ...   0.   0.   1.]
 [ 22.   0.   0. ...   0.   0.   0.]
 [  0.   0.   0. ...   0.   0.   0.]
 ...
 [138.   0.   0. ...   0.   0.   0.]
 [128.   7.   0. ...   0.   0.   3.]
 [ 90.   1.   0. ...  35.  21.   1.]]",angry
"[[  1.   1.   0. ...   9.   0.   0.]
 [  0.   0.   0. ...   1.   8.  28.]
 [  6.  16.  80. ...   2.   0.   0.]
 ...
 [  0.   0.   0. ...   0.   0.   0.]
 [132.   0.   0. ...  23.   4.   3.]
 [ 15.   1.   0. ...   0.   0.   0.]]",angry
"[[  1.   1.   3. ...   0.   0.   0.]
 [ 80.  32.   0. ...   0.   0.   0.]
 [ 11.   0.   0. ...  15.   0.   0.]
 ...
 [117.  18.   1. ...   0.   0.   0.]
 [  1.   0.   0. ... 166.  13.   0.]
 [ 65.  12.   1. ...   0.   0.   0.]]",angry
"[[  0.   0.   0. ...   0.   0.   0.]
 [ 21.   0.   0. ...   0.   0.   0.]
 [  0.   0.   0. ...  70.   0.   0.]
 ...
 [135.  40.   0. ... 128.  24.   1.]
 [ 34.   4.   0. ...   1.   0.   0.]
 [  3.   0.   0. ...   1.   0.   5.]]",angry
"[[ 25.  29.  54. ...   0.   0.   0.]
 [  0.   0.   0. ...   9.   0.   0.]
 [  0.   0.   0. ...   1.   0.   1.]
 ...
 [118.  35.   0. ...  33.   1.   0.]
 [ 20.  10.   0. ...  22.  20.  55.]
 [ 55.  26.   4. ...  59.   1.   0.]]",angry
"[[ 29.   4.   0. ... 153.   1.   0.]
 [  9.   1.   0. ...   0.   0.   0.]
 [ 11.   0.   0. ...   2.   1.   9.]
 ...
 [  3.   0.   0. ... 159.   0.   0.]
 [  0.   0.   0. ...   0.   0.   0.]
 [ 21.   0.   0. ...   0.   0.   0.]]",angry
"[[  1.   0.   0. ...   0.   0.   1.]
 [  3.   0.   0. ...   0.   0.   0.]
 [  5.  26.   4. ...   1.   1.   1.]
 ...
 [  3.   1.   0. ...   0.   7. 115.]
 [  0.   0.   0. ...  12.   0.  10.]
 [ 63.  26.   1. ...   0.   0.   0.]]",angry
"[[50.  1.  0. ...  0.  0.  0.]
 [79.  8.  0. ...  0.  0.  0.]
 [36. 21. 13. ...  0.  0.  0.]
 ...
 [ 0. 15. 74. ...  0.  0.  0.]
 [ 2.  3.  5. ...  0.  0.  1.]
 [ 0.  0.  0. ...  5.  0.  0.]]",angry
"[[  0.   0.   0. ...   7.   0.   0.]
 [ 23.   0.   0. ...   2.  37.  20.]
 [ 10.   0.   0. ...   0.   0.   6.]
 ...
 [ 38.  15.  26. ...   0.  31. 107.]
 [  1.   0.   0. ...   0.   0.   7.]
 [  1.   0.   0. ...   1.   9.   1.]]",angry
"[[122.  46.   0. ...  92.   1.   0.]
 [126.  22.   1. ... 101.   0.   0.]
 [  0.   3.   1. ...   1.   2.   1.]
 ...
 [  3.  10.   0. ...   0.   0.   2.]
 [  0.   0.   0. ...   0.   6.  82.]
 [  0.   0.   0. ...   0.  30.  76.]]",angry
"[[  9.   1.   0. ...   0.   0.   0.]
 [ 19.   0.   0. ...   0.   0.   0.]
 [  2.   0.   0. ...   2.   0.   0.]
 ...
 [ 17. 135.  66. ...   0.   0.   0.]
 [131.  28.   2. ...   3.   1.   1.]
 [135.   1.   0. ...   0.   0.   0.]]",angry
"[[  0.   1.   3. ...  15.   0.  16.]
 [ 67.  51.   0. ...  51.   2.   7.]
 [130. 130.   0. ...   0.   0.   0.]
 ...
 [ 13.  72.  11. ...   0.   0.   0.]
 [  1.   1.   0. ...   0.   0.   0.]
 [ 49. 138.  26. ...  27.  59.  44.]]",angry
"[[  0.   0.   0. ...   0.   1.  11.]
 [ 26.   0.   0. ...   0.   0.   0.]
 [  0.   0.   0. ...  33.  24.   1.]
 ...
 [  0.   0.   0. ...   1.   2.  12.]
 [  5.   1.   0. ...   0.   0.  10.]
 [  7.  25. 148. ...   1.   0.   1.]]",angry
